Removed Pin From Net: NetName=TS_ON Pin=J1-5
Removed Pin From Net: NetName=TS_OFF Pin=J1-10
Removed Pin From Net: NetName=Red_LEDs Pin=J1-11
Removed Pin From Net: NetName=Green_LEDs Pin=J1-12
Removed Pin From Net: NetName=GND Pin=Q201-S
Removed Pin From Net: NetName=GND Pin=Q202-S
Removed Pin From Net: NetName=NOT_TS_OFF Pin=Q203-G
Removed Pin From Net: NetName=GND Pin=Q203-S
Removed Pin From Net: NetName=+12 Pin=Q204-D
Removed Pin From Net: NetName=AIR+_State Pin=Q204-G
Removed Pin From Net: NetName=AIR-_State Pin=Q205-G
Removed Pin From Net: NetName=Precharge_State Pin=Q206-G
Removed Pin From Net: NetName=HV_Accumulator_State Pin=Q207-G
Removed Pin From Net: NetName=+12 Pin=R201-2
Removed Pin From Net: NetName=GND Pin=R202-1
Removed Pin From Net: NetName=+12 Pin=R203-2
Removed Pin From Net: NetName=GND Pin=R204-1
Removed Pin From Net: NetName=+12 Pin=R205-2
Removed Pin From Net: NetName=GND Pin=R206-1
Removed Pin From Net: NetName=NOT_TS_OFF Pin=R206-2
Removed Pin From Net: NetName=GND Pin=R207-1
Removed Pin From Net: NetName=AIR+_State Pin=R207-2
Removed Pin From Net: NetName=GND Pin=R208-1
Removed Pin From Net: NetName=AIR-_State Pin=R208-2
Removed Pin From Net: NetName=GND Pin=R209-1
Removed Pin From Net: NetName=Precharge_State Pin=R209-2
Removed Pin From Net: NetName=GND Pin=R210-1
Removed Pin From Net: NetName=HV_Accumulator_State Pin=R210-2
Removed Pin From Net: NetName=GND Pin=R?-1
Removed Pin From Net: NetName=AIR+_State Pin=U?-1
Removed Pin From Net: NetName=AIR-_State Pin=U?-2
Removed Pin From Net: NetName=HV_Accumulator_State Pin=U?-6
Removed Pin From Net: NetName=NOT_TS_OFF Pin=U?-11
Removed Member From Class: ClassName=Green activation Member=Q201
Removed Member From Class: ClassName=Green activation Member=Q202
Removed Member From Class: ClassName=Green activation Member=Q203
Removed Member From Class: ClassName=Green activation Member=Q204
Removed Member From Class: ClassName=Green activation Member=Q205
Removed Member From Class: ClassName=Green activation Member=Q206
Removed Member From Class: ClassName=Green activation Member=Q207
Removed Member From Class: ClassName=Green activation Member=R201
Removed Member From Class: ClassName=Green activation Member=R202
Removed Member From Class: ClassName=Green activation Member=R203
Removed Member From Class: ClassName=Green activation Member=R204
Removed Member From Class: ClassName=Green activation Member=R205
Removed Member From Class: ClassName=Green activation Member=R206
Removed Member From Class: ClassName=Green activation Member=R207
Removed Member From Class: ClassName=Green activation Member=R208
Removed Member From Class: ClassName=Green activation Member=R209
Removed Member From Class: ClassName=Green activation Member=R210
Removed Member From Class: ClassName=Green activation Member=R?
Removed Member From Class: ClassName=Green activation Member=U?
Change Component Comment : Designator=U? Old Comment=CD4011UBSNR New Comment=CD4012BM96
Change component parameters: Designator = "U?" ("U?"); Footprint = "ARRAY_4_NAND"; UniqueID = "\PJUIPTCC\JFEBSNCC\UIFRGRNU" ("\PJUIPTCC\JFEBSNCC\UIFRGRNU")
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/7985/1856384-7985869.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/7985/1856384-7985869.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.ciiva.com/48692/001055517-da-01-en-smd-wid-cr0805-jw-103elf-10k-ohm-1-8w-48692118.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.ciiva.com/48692/001055517-da-01-en-smd-wid-cr0805-jw-103elf-10k-ohm-1-8w-48692118.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Bourns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CR0805-JW-103ELF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,05790, 10=0,01540, 25=0,01340, 100=0,00340 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CR0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "57566"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Arrow Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CR0805-JW-103ELF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "508um"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=R7(R0805FTK)
Add component (AddParameter): Name = ".Creator"; Value = "DR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11821/0900766b80fcdb72-11821135.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11821/0900766b80fcdb72-11821135.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/9122/chpreztr-9122374.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/9122/chpreztr-9122374.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/22693/1902866-22693254.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/22693/1902866-22693254.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7986/691949-7986187.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7986/691949-7986187.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/30065/159chpreztr-30065976.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/30065/159chpreztr-30065976.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/16783/70154685-16783482.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/16783/70154685-16783482.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/5548/chpreztr-5548491.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/5548/chpreztr-5548491.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559900.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559900.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559901.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559901.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/7985/1856384-7985869.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/7985/1856384-7985869.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.ciiva.com/48692/001055517-da-01-en-smd-wid-cr0805-jw-103elf-10k-ohm-1-8w-48692118.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.ciiva.com/48692/001055517-da-01-en-smd-wid-cr0805-jw-103elf-10k-ohm-1-8w-48692118.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Bourns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CR0805-JW-103ELF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,05790, 10=0,01540, 25=0,01340, 100=0,00340 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CR0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "57566"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Arrow Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CR0805-JW-103ELF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "508um"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=R8(R0805FTK)
Add component (AddParameter): Name = ".Creator"; Value = "DR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11821/0900766b80fcdb72-11821135.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11821/0900766b80fcdb72-11821135.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/9122/chpreztr-9122374.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/9122/chpreztr-9122374.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/22693/1902866-22693254.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/22693/1902866-22693254.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7986/691949-7986187.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7986/691949-7986187.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/30065/159chpreztr-30065976.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/30065/159chpreztr-30065976.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/16783/70154685-16783482.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/16783/70154685-16783482.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/5548/chpreztr-5548491.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/5548/chpreztr-5548491.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559900.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559900.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559901.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559901.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
